"NONE";"*";"*";"*";"*";"*";"*";"*";"*";;;;;;"x";;;;;
"ADA";"Adal";;;;;;;;;;;;;;"x";;;;
"AHM";"Bihar";;;;;;;;;;;;;;"x";;;;
"AKK";"Ak";"Koyunlu";;;;;;;;;;;;;"x";;;;
"ALH";"Haasa";;;;;;;;;;;;;"x";;;;;
"ALS";"Alsace";;;;;;;;;;;;;"x";;;;;
"AMG";"Armagnac";;;;;;;;;;;;;"x";;;;;
"ANN";"Annam";;;;;;;;;;;;;"x";;;;;
"ANS";"Ansbach";;;;;;;;;;;;;"x";;;;;
"ARA";"Aragon";;;;;;;;;;;;;"x";;;;;
"ARK";"Arakan";;;;;;;;;;;;;"x";;;;;
"ASH";"Ashanti";;;;;;;;;;;;;"x";;;;;
"ASS";"Assam";;;;;;;;;;;;;"x";;;;;
"AKH";"Astrakhan";;;;;;;;;;;;;"x";;;;;
"ATH";"Athens";;;;;;;;;;;;;"x";;;;;
"AUV";"Auvergne";;;;;;;;;;;;;"x";;;;;
"AVI";"Avignon";;;;;;;;;;;;;"x";;;;;
"AZT";"Aztec";;;;;;;;;;;;;"x";;;;;
"BAH";"Deccan";;;;;;;;;;;;;"x";;;;;
"BAN";"Banten";;;;;;;;;;;;;"x";;;;;
"BCS";"Baluchistan";;;;;;;;;;;;;"x";;;;;
"BEN";"Benin";;;;;;;;;;;;;"x";;;;;
"BHU";"Bhutan";;;;;;;;;;;;;"x";;;;;
"BIJ";"Bijapur";;;;;;;;;;;;;;"x";;;;
"BNG";"Bengal";;;;;;;;;;;;;;"x";;;;
"BOU";"Bourbonnais";;;;;;;;;;;;;;"x";;;;
"BRD";"Brandenburg";;;;;;;;;;;;;;"x";;;;
"BRB";"Brabant";;;;;;;;;;;;;;"x";;;;
"BRI";"Brittany";;;;;;;;;;;;;;"x";;;;
"BRR";"Berar";;;;;;;;;;;;;;"x";;;;
"BRG";"Burgundy";;;;;;;;;;;;;;"x";;;;
"CAS";"Castille";;;;;;;;;;;;;;"x";;;;
"CHA";"Champa";;;;;;;;;;;;;;"x";;;;
"CHG";"Chagatai";;;;;;;;;;;;;;"x";;;;
"CHK";"Champassak";;;;;;;;;;;;;"x";;;;;
"CHM";"Chimu";;;;;;;;;;;;;;"x";;;;
"CHP";"Champagne";;;;;;;;;;;;;;"x";;;;
"CND";"Candar";;;;;;;;;;;;;;"x";;;;
"CNN";"Connacht";;;;;;;;;;;;;;"x";;;;
"COR";"Corsica";;;;;;;;;;;;;;"x";;;;
"CRK";"Creek";;;;;;;;;;;;;;"x";;;;
"CRN";"Cornwall";;;;;;;;;;;;;;"x";;;;
"DAU";"Dauphine";;;;;;;;;;;;;;"x";;;;
"DLH";"Delhi";;;;;;;;;;;;;;"x";;;;
"DUL";"Dulkadir";;;;;;;;;;;;;;"x";;;;
"DUR";"Durrani";;;;;;;;;;;;;;"x";;;;
"ENG";"Great";"Britain";;;;;;;;;;;;;;"x";;;
"ENL";"England";;;;;;;;;;;;;;"x";;;;
"ENL_ADJ";"English";;;;;;;;;;;;;;"x";;;;
"FER";"Ferrara";;;;;;;;;;;;;;"x";;;;
"FEZ";"Fez";;;;;;;;;;;;;;"x";;;;
"FOI";"Foix";;;;;;;;;;;;;;"x";;;;
"FRI";"Friesland";;;;;;;;;;;;;;"x";;;;
"GAK";"Gakwar";;;;;;;;;;;;;;"x";;;;
"GDW";"Gondwana";;;;;;;;;;;;;;"x";;;;
"GEL";"Gelre";;;;;;;;;;;;;;"x";;;;
"GNA";"Genoa";;;;;;;;;;;;;;"x";;;;
"GOC";"Golcanda";;;;;;;;;;;;;;"x";;;;
"GOL";"Golden";"Horde";;;;;;;;;;;;;;"x";;;
"GOT";"Gotland";;;;;;;;;;;;;;"x";;;;
"GRA";"Granada";;;;;;;;;;;;;;"x";;;;
"GUJ";"Gujarat";;;;;;;;;;;;;;"x";;;;
"GUY";"Guyenne";;;;;;;;;;;;;;"x";;;;
"HAT";"Hainaut";;;;;;;;;;;;;;"x";;;;
"HAU";"Hausa";;;;;;;;;;;;;;"x";;;;
"HLL";"Holland";;;;;;;;;;;;;;"x";;;;
"HUR";"Huron";;;;;;;;;;;;;"x";;;;;
"INC";"Inca";;;;;;;;;;;;;;"x";;;;
"IRO";"Iroquois";;;;;;;;;;;;;;"x";;;;
"KAR";"Karaman";;;;;;;;;;;;;;"x";;;;
"KAZ";"Kazan";;;;;;;;;;;;;;"x";;;;
"KBO";"Kanem";"Bornu";;;;;;;;;;;;;;"x";;;
"KHA";"Mongol";"Khanate";;;;;;;;;;;;;;"x";;;
"KHD";"Khandesh";;;;;;;;;;;;;;"x";;;;
"KLE";"Cleves";;;;;;;;;;;;;;"x";;;;
"KNI";"The";"Knights";;;;;;;;;;;;;;"x";;;
"KOL";"Cologne";;;;;;;;;;;;;;"x";;;;
"KON";"Kongo";;;;;;;;;;;;;;"x";;;;
"KRK";"Carnatic";;;;;;;;;;;;;;"x";;;;
"KTH";"Ceylon";;;;;;;;;;;;;;"x";;;;
"KUR";"Kurland";;;;;;;;;;;;;;"x";;;;
"KZH";"Kazakh";;;;;;;;;;;;;;"x";;;;
"LAN";"Lancaster";;;;;;;;;;;;;;"x";;;;
"LEI";"Leinster";;;;;;;;;;;;;;"x";;;;
"LIE";"Liege";;;;;;;;;;;;;;"x";;;;
"LNA";"Lan";"Na";;;;;;;;;;;;;;"x";;;
"LOA";"Loango";;;;;;;;;;;;;;"x";;;;
