NONE;*;*;*;*;*;*;*;*;;;;;;x;;;;;
ADA;Adal;Adal;Adal;Adal;;;;;;;;;;;;x;;;;
AHM;Bihar;Bihar;Bihar;Bihar;;;;;;;;;;;;x;;;;
AKK;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;;;;;;;;;;;;x;;;;
ALH;Haasa;Haasa;Haasa;Haasa;;;;;;;;;;;x;;;;;
ALS;Alsace;Alsace;Alsace;Alsace;;;;;;;;;;;x;;;;;
AMG;Armagnac;Armagnac;Armagnac;Armagnac;;;;;;;;;;;x;;;;;
ANN;Annam;Annam;Annam;Annam;;;;;;;;;;;x;;;;;
ANS;Ansbach;Ansbach;Ansbach;Ansbach;;;;;;;;;;;x;;;;;
ARO;Aragon;Aragon;Aragon;Aragon;;;;;;;;;;;x;;;;;
ARK;Arakan;Arakan;Arakan;Arakan;;;;;;;;;;;x;;;;;
ASH;Ashanti;Ashanti;Ashanti;Ashanti;;;;;;;;;;;x;;;;;
ASS;Assam;Assam;Assam;Assam;;;;;;;;;;;x;;;;;
AKH;Astrakhan;Astrakhan;Astrakhan;Astrakhan;;;;;;;;;;;x;;;;;
ATH;Athens;Athens;Athens;Athens;;;;;;;;;;;x;;;;;
AUV;Auvergne;Auvergne;Auvergne;Auvergne;;;;;;;;;;;x;;;;;
AVI;Avignon;Avignon;Avignon;Avignon;;;;;;;;;;;x;;;;;
AZT;Aztec;Aztec;Aztec;Aztec;;;;;;;;;;;x;;;;;
BAH;Deccan;Deccan;Deccan;Deccan;;;;;;;;;;;x;;;;;
BAN;Banten;Banten;Banten;Banten;;;;;;;;;;;x;;;;;
BCS;Baluchistan;Baluchistan;Baluchistan;Baluchistan;;;;;;;;;;;x;;;;;
BEN;Benin;Benin;Benin;Benin;;;;;;;;;;;x;;;;;
BIJ;Bijapur;Bijapur;Bijapur;Bijapur;;;;;;;;;;;;x;;;;
BNG;Bengal;Bengal;Bengal;Bengal;;;;;;;;;;;;x;;;;
BOU;Bourbonnais;Bourbonnais;Bourbonnais;Bourbonnais;;;;;;;;;;;;x;;;;
BRD;Brandenburg;Brandenburg;Brandenburg;Brandenburg;;;;;;;;;;;;x;;;;
BRB;Brabant;Brabant;Brabant;Brabant;;;;;;;;;;;;x;;;;
BRI;Brittany;Brittany;Brittany;Brittany;;;;;;;;;;;;x;;;;
BRR;Berar;Berar;Berar;Berar;;;;;;;;;;;;x;;;;
BRG;Burgundy;Burgundy;Burgundy;Burgundy;;;;;;;;;;;;x;;;;
CAS;Castille;Castille;Castille;Castille;;;;;;;;;;;;x;;;;
CHA;Champa;Champa;Champa;Champa;;;;;;;;;;;;x;;;;
CHG;Chagatai;Chagatai;Chagatai;Chagatai;;;;;;;;;;;;x;;;;
CHK;Champassak;Champassak;Champassak;Champassak;;;;;;;;;;;x;;;;;
CHM;Chimu;Chimu;Chimu;Chimu;;;;;;;;;;;;x;;;;
CHP;Champagne;Champagne;Champagne;Champagne;;;;;;;;;;;;x;;;;
CND;Candar;Candar;Candar;Candar;;;;;;;;;;;;x;;;;
CNN;Connacht;Connacht;Connacht;Connacht;;;;;;;;;;;;x;;;;
COR;Corsica;Corsica;Corsica;Corsica;;;;;;;;;;;;x;;;;
CRK;Creek;Creek;Creek;Creek;;;;;;;;;;;;x;;;;
CRN;Cornwall;Cornwall;Cornwall;Cornwall;;;;;;;;;;;;x;;;;
DAU;Dauphine;Dauphine;Dauphine;Dauphine;;;;;;;;;;;;x;;;;
DLH;Delhi;Delhi;Delhi;Delhi;;;;;;;;;;;;x;;;;
DUL;Dulkadir;Dulkadir;Dulkadir;Dulkadir;;;;;;;;;;;;x;;;;
DUR;Durrani;Durrani;Durrani;Durrani;;;;;;;;;;;;x;;;;
ENL;England;England;England;England;;;;;;;;;;;;x;;;;
ENL_ADJ;English;English;English;English;;;;;;;;;;;;x;;;;
FER;Ferrara;Ferrara;Ferrara;Ferrara;;;;;;;;;;;;x;;;;
FEZ;Fez;Fez;Fez;Fez;;;;;;;;;;;;x;;;;
FOI;Foix;Foix;Foix;Foix;;;;;;;;;;;;x;;;;
FRI;Friesland;Friesland;Friesland;Friesland;;;;;;;;;;;;x;;;;
GAK;Gakwar;Gakwar;Gakwar;Gakwar;;;;;;;;;;;;x;;;;
GDW;Gondwana;Gondwana;Gondwana;Gondwana;;;;;;;;;;;;x;;;;
GEL;Gelre;Gelre;Gelre;Gelre;;;;;;;;;;;;x;;;;
GNA;Genoa;Genoa;Genoa;Genoa;;;;;;;;;;;;x;;;;
GOC;Golcanda;Golcanda;Golcanda;Golcanda;;;;;;;;;;;;x;;;;
GOL;Golden Horde;Golden Horde;Golden Horde;Golden Horde;;;;;;;;;;;;;x;;;
GOT;Gotland;Gotland;Gotland;Gotland;;;;;;;;;;;;x;;;;
GRA;Granada;Granada;Granada;Granada;;;;;;;;;;;;x;;;;
GUJ;Gujarat;Gujarat;Gujarat;Gujarat;;;;;;;;;;;;x;;;;
GUY;Guyenne;Guyenne;Guyenne;Guyenne;;;;;;;;;;;;x;;;;
HAT;Hainaut;Hainaut;Hainaut;Hainaut;;;;;;;;;;;;x;;;;
HAU;Hausa;Hausa;Hausa;Hausa;;;;;;;;;;;;x;;;;
HLL;Holland;Holland;Holland;Holland;;;;;;;;;;;;x;;;;
HUR;Huron;Huron;Huron;Huron;;;;;;;;;;;x;;;;;
INC;Inca;Inca;Inca;Inca;;;;;;;;;;;;x;;;;
IRO;Iroquois;Iroquois;Iroquois;Iroquois;;;;;;;;;;;;x;;;;
KAR;Karaman;Karaman;Karaman;Karaman;;;;;;;;;;;;x;;;;
KAZ;Kazan;Kazan;Kazan;Kazan;;;;;;;;;;;;x;;;;
KBO;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;;;;;;;;;;;;;x;;;
KHA;Mongol Khanate;Mongol Khanate;Mongol Khanate;Mongol Khanate;;;;;;;;;;;;;x;;;
KHD;Khandesh;Khandesh;Khandesh;Khandesh;;;;;;;;;;;;x;;;;
KLE;Cleves;Cleves;Cleves;Cleves;;;;;;;;;;;;x;;;;
KNI;The Knights;The Knights;The Knights;The Knights;;;;;;;;;;;;;x;;;
KOL;Cologne;Cologne;Cologne;Cologne;;;;;;;;;;;;x;;;;
KON;Kongo;Kongo;Kongo;Kongo;;;;;;;;;;;;x;;;;
KRK;Carnatic;Carnatic;Carnatic;Carnatic;;;;;;;;;;;;x;;;;
KTH;Ceylon;Ceylon;Ceylon;Ceylon;;;;;;;;;;;;x;;;;
KUR;Kurland;Kurland;Kurland;Kurland;;;;;;;;;;;;x;;;;
KZH;Kazakh;Kazakh;Kazakh;Kazakh;;;;;;;;;;;;x;;;;
LAN;Lancaster;Lancaster;Lancaster;Lancaster;;;;;;;;;;;;x;;;;
LEI;Leinster;Leinster;Leinster;Leinster;;;;;;;;;;;;x;;;;
LIE;Liege;Liege;Liege;Liege;;;;;;;;;;;;x;;;;
LNA;Lan Na;Lan Na;Lan Na;Lan Na;;;;;;;;;;;;;x;;;
LOA;Loango;Loango;Loango;Loango;;;;;;;;;;;;x;;;;
LOR;Lorraine;Lorraine;Lorraine;Lorraine;;;;;;;;;;;;x;;;;
LOU;Louisiana;Louisiana;Louisiana;Louisiana;;;;;;;;;;;;x;;;;
LUN;Lüneburg;Lüneburg;Lüneburg;Lüneburg;;;;;;;;;;;x;;;;;
LXA;Lan Xang;Lan Xang;Lan Xang;Lan Xang;;;;;;;;;;;;;x;;;
MAG;Magdeburg;Magdeburg;Magdeburg;Magdeburg;;;;;;;;;;;;x;;;;
