# Copyright (c) 2017 The Paradox Game Converters Project
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.

# Note that another way to edit the colonies which are obtained is to edit the
# "post_colonialism" decision.  That will create new cores.


colonial_tags = {
	# Canada & Alaska
	link = { tag = QUE EU4_region = colonial_canada V2_region = ENG_58 is_culture_group = french } #Quebec - Capital in and/or owns all of V2 region Quebec & culture group French
	link = { tag = COL EU4_region = colonial_canada V2_region = ENG_13 is_culture_group = british } #Columbia - Capital in and/or owns all of in V2 region Columbia & culture group British
	link = { tag = COL EU4_region = colonial_alaska V2_region = ENG_13 is_culture_group = british } #Columbia - Capital in and/or owns all of in V2 region Columbia & culture group British
	link = { tag = NEW EU4_region = colonial_canada V2_region = ENG_74 } #Newfoundland - Capital in and/or owns all of Newfoundland
	link = { tag = CAN EU4_region = colonial_canada } #Canada
	link = { tag = CAN EU4_region = colonial_alaska } #Canada
	
	# Eastern USA
	link = { tag = NEN EU4_region = colonial_eastern_america V2_region = USA_247 is_culture_group = british } #New England - Capital in and/or owns all of V2 region New England & culture group British
	link = { tag = MAN EU4_region = colonial_eastern_america V2_region = ENG_30 } #Manhattan Commune - Capital in and/or owns all of V2 region New York
	link = { tag = TEX EU4_region = colonial_eastern_america V2_region = TEX_132 } #Texas - Capital in and/or owns all of V2 region Texas
	link = { tag = USA EU4_region = colonial_eastern_america  } #USA - Cannot be a subject dominion
	link = { tag = TEX EU4_region = colonial_louisiana V2_region = TEX_132 } #Texas - Capital in and/or owns all of V2 region Texas
	link = { tag = USA EU4_region = colonial_louisiana } #USA - Cannot be a subject dominion
	#link = { tag = CSA EU4_region = colonial_eastern_america } #CSA - Tied to the USA via events
